Exibicoes,Musicas,Artistas,Column 4,origin_pattern,origin_url,createdAt,updatedAt,pingedAt
,Havana,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Hiosaki,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Hipnotizou,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Hoje Lembrei do Teu Amor,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,I Wish You Were Gay,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
6.123 exibições,Idontwannabeyouanymore,Temas de TV,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
6.640 exibições,I'm Yours,Now United,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,IZA,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Jason Mraz,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Jesse & Joy,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Jura Juradinho,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Just The Way You Are,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Justin Bieber,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Jão,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Katy Perry,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Kell Smith,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Lady Gaga,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Lagum,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Legends,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Lei da Vida,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Lewis Capaldi,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Lights Up,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Lose You To Love Me,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Love Yourself,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Lulu Santos,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Maroon 5,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Melim,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Memories,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
10.226 exibições,Menina Solta,Maroon 5,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Michael Jackson,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Miley Cyrus,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Never Be Alone,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,No Te Va Gustar,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Nossa Música,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Nothin' On You,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Now United,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Não Vou Mentir,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Ocean Eyes,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
11.277 exibições,Oi,Michael Jackson,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Olhos Castanhos,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,One Direction,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
12.199 exibições,Ouvi Dizer,Jason Mraz,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
12.591 exibições,Meu Abrigo,Giulia Be,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
3.571 exibições,Lovely (feat. Khalid),Miley Cyrus,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
3.766 exibições,Meu Talismã,RBD,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Ouvir Dizer,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Paradise,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Peça Felicidade,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
11.507 exibições,Photograph,Um44k,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Quando Você Passa (Turu Turu),,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,RBD,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Reik,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Rihanna,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Sandy & Junior,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
3.531 exibições,Velha Infâcia,Sia,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
3.705 exibições,Talking To The Moon,Geovanna Jainy,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
4.634 exibições,Shape Of You,Jesse & Joy,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
4.899 exibições,Señorita (feat. Camila Cabello),Ariana Grande,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
8.434 exibições,Shallow (feat. Bradley Cooper),Justin Bieber,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
9.857 exibições,Perfect,Jão,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Shawn Mendes,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,She Will Be Loved,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Sia,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Solução,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Some Que Ele Vem Atrás (part. Marília Mendonça),,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
6.304 exibições,Someone You Loved,Beyoncé,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Stitches,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Tangerina,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Taylor Swift,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Temas de TV,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
4.859 exibições,Tempos Modernos,Camila Cabello,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
5.434 exibições,Thinking Out Loud,Hiosaki,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
7.944 exibições,The Scientist,One Direction,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Tiago Iorc,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Toda Forma de Amor,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
4.754 exibições,Tão Linda,Katy Perry,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Um Certo Alguém,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Um44k,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Vitão,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Viva La Vida,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Watermelon Sugar,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,We Are The World,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
6.467 exibições,When I Was Your Man,Lewis Capaldi,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,When The Party's Over,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,Whindersson Nunes,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
4.782 exibições,Yellow,Demi Lovato,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
,everything i wanted,,,https://www.cifraclub.com.br/mais-acessadas/pop/,https://www.cifraclub.com.br/mais-acessadas/pop/,2019-11-26 18:13:01,2019-11-26 18:13:01,2019-11-26 18:13:01
